5.0
AWT 2 9 1 N Tr_Win32SurfaceData_initOps_Entry " >Win32SurfaceData_initOps"
AWT 4 9 1 N Tr_Win32SurfaceData_initOps_Exit1 " <Win32SurfaceData_initOps: Complete"
AWT 0 5 1 N Tr_Win32SurfaceData_GetOps_Event1 "  Win32SurfaceData_GetOps"
AWT 0 5 1 N Tr_Win32SurfaceData_GetComp_Event1 "  Win32SurfaceData_GetComp, pData = 0x%p"
AWT 2 9 1 N Tr_Win32SurfaceData_GetWindow_Entry " >Win32SurfaceData_GetWindow"
AWT 4 9 1 N Tr_Win32SurfaceData_GetWindow_Exit1 " <Win32SurfaceData_GetWindow: Null component"
AWT 4 9 1 N Tr_Win32SurfaceData_GetWindow_Exit2 " <Win32SurfaceData_GetWindow: Disposed component"
AWT 4 9 1 N Tr_Win32SurfaceData_GetWindow_Exit3 " <Win32SurfaceData_GetWindow: Complete"
AWT 0 9 1 N Tr_Win32SD_SimpleClip_Event1 "  Win32SD_SimpleClip: complex clipping region"
AWT 0 5 1 N Tr_Win32SD_SimpleClip_Event2 "  Win32SD_SimpleClip: failed due to clip status"
AWT 0 5 1 N Tr_Win32SD_SimpleClip_Event3 "  Win32SD_SimpleClip: failed due to complexity"
AWT 0 9 1 N Tr_Win32SD_SimpleClip_Event4 "  Win32SD_SimpleClip: simple clipping region"
AWT 0 5 1 N Tr_Win32SD_SimpleClip_Event5 "  Win32SD_SimpleClip: failed due to empty bounds"
AWT 0 5 1 N Tr_Win32SD_SimpleClip_Event6 "  Win32SD_SimpleClip: failed due to error"
AWT 2 9 1 N Tr_Win32SD_TryLockByDD_Entry " >Win32SD_LockByDD"
AWT 4 9 1 N Tr_Win32SD_TryLockByDD_Exit1 " <Win32SD_LockByDD: failed to lock"
AWT 4 9 1 N Tr_Win32SD_TryLockByDD_Exit2 " <Win32SD_LockByDD: Complete 1"
AWT 4 9 1 N Tr_Win32SD_TryLockByDD_Exit3 " <Win32SD_LockByDD: Complete 2"
AWT 4 9 1 N Tr_Win32SD_TryLockByDD_Exit4 " <Win32SD_LockByDD: Complete 3"
AWT 2 9 1 N Tr_Win32SD_Lock_Entry " >Win32SD_Lock"
AWT 4 9 1 N Tr_Win32SD_Lock_Exit1 " <Win32SD_Lock: bounds changed"
AWT 4 9 1 N Tr_Win32SD_Lock_Exit2 " <Win32SD_Lock: nested locks not allowed"
AWT 4 9 1 N Tr_Win32SD_Lock_Exit3 " <Win32SD_Lock: null HDC"
AWT 4 9 1 N Tr_Win32SD_Lock_Exit4 " <Win32SD_Lock: Complete"
AWT 0 5 1 N Tr_Win32SD_Lock_Event1 "  Win32SD_Lock: dd lock failed, try to lock by DIB"
AWT 0 9 1 N Tr_Win32SD_Lock_Event2 "  W32SD::Lock: locked by DIB"
AWT 2 9 1 N Tr_Win32SD_GetRasInfo_Entry " >Win32SD_GetRasInfo"
AWT 4 9 1 N Tr_Win32SD_GetRasInfo_Exit1 " <Win32SD_GetRasInfo: Complete unlocked"
AWT 4 9 1 N Tr_Win32SD_GetRasInfo_Exit2 " <Win32SD_GetRasInfo: Complete"
AWT 2 9 1 N Tr_Win32SD_Unlock_Entry " >Win32SD_Unlock"
AWT 4 9 1 N Tr_Win32SD_Unlock_Exit1 " <Win32SD_Unlock: unmatched unlock on surface data"
AWT 4 9 1 N Tr_Win32SD_Unlock_Exit2 " <Win32SD_Unlock: Complete"
AWT 0 9 1 N Tr_Win32SD_Unlock_Event1 "  Win32SD_Unlock: Unlock DIB - do Blt"
AWT 0 5 1 N Tr_Win32SD_Unlock_Event2 "  Win32SD_Unlock: non-null bitmap, deleting"
AWT 2 9 1 N Tr_Win32SD_GetDC_Entry " >Win32SD_GetDC"
AWT 4 9 1 N Tr_Win32SD_GetDC_Exit1 " <Win32SD_GetDC: bounds changed"
AWT 4 9 1 N Tr_Win32SD_GetDC_Exit2 " <Win32SD_GetDC: Complete"
AWT 2 9 1 N Tr_Win32SD_InitDC_Entry " >Win32SD_InitDC"
AWT 4 9 1 N Tr_Win32SD_InitDC_Exit1 " <Win32SD_InitDC: Complete"
AWT 0 9 1 N Tr_Win32SD_ReleaseDC_Event1 "  Win32SD_ReleaseDC"
AWT 0 9 1 N Tr_Win32SD_InvalidateSD_Event1 "  Win32SD_InvalidateSD"
AWT 0 9 1 N Tr_Win32SurfaceData__1dispose_Event1 "  Win32SurfaceData__1dispose"
AWT 0 9 1 N Tr_Win32SurfaceData_invalidateSD_Event1 "  Win32SurfaceData_invalidateSD"
AWT 0 9 1 N Tr_Win32SurfaceData_restoreSurface_Event1 "  Win32SD_RestoreSurface: restoring primary"
AWT 0 9 1 N Tr_Win32SurfaceData_restoreSurface_Event2 "  Win32SD_restoreSurface: problems restoring primary"
AWT 2 9 1 N Tr_AwtComponent_CreateHWnd_Entry " >AwtComponent_CreateHWnd: Create component title: %s peer: %p"
AWT 4 9 1 N Tr_AwtComponent_CreateHWnd_Exit1 " <AwtComponent_CreateHWnd: No stack space"
AWT 4 9 1 N Tr_AwtComponent_CreateHWnd_Exit2 " <AwtComponent_CreateHWnd: Complete"
AWT 0 5 1 N Tr_AwtComponent_DestroyHWnd_Event1 "  AwtComponent_DestroyHWnd: Window destoyed: m_hwnd: %p"
AWT 2 9 1 N Tr_AwtComponent_GetTopLevelParentForWindow_Entry " >AwtComponent_DestroyHWnd: get toplevel for %p"
AWT 4 9 1 N Tr_AwtComponent_GetTopLevelParentForWindow_Exit1 " <AwtComponent_DestroyHWnd: window is null"
AWT 4 9 1 N Tr_AwtComponent_GetTopLevelParentForWindow_Exit2 " <AwtComponent_DestroyHWnd: Parent is: %p"
AWT 2 9 1 N Tr_AwtComponent_SetFont_Entry " >AwtComponent_SetFont: hFont %p ,hFontInput %p"
AWT 4 9 1 N Tr_AwtComponent_SetFont_Exit1 " <AwtComponent_SetFont exit"
AWT 0 9 1 N Tr_AwtComponent_Show_Event1 "  AwtComponent_Show: Showing %p"
AWT 0 9 1 N Tr_AwtComponent_Hide_Event1 "  AwtComponent_Hide: Hiding %p"
AWT 0 9 1 N Tr_AwtComponent_Reshape_Event1 "  AwtComponent_Reshape from %d, %d, %d, %d"
AWT 0 9 1 N Tr_AwtComponent_Reshape_Event2 "  AwtComponent_Reshape to %d, %d, %d, %d"
AWT 2 9 1 N Tr_AwtComponent_SetInputMethod_Entry " >AwtComponent_SetInputMethod: Setting Input method old was %p"
AWT 4 9 1 N Tr_AwtComponent_SetInputMethod_Exit1 " <AwtComponent_SetInputMethod: Setting Input method new is  %p"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event1 "  Wheeleventon95.  Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event2 "  AwtGetDc.        Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event3 "  AwtReleaseDc.    Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event4 "  AwtReleaseallDcs Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event5 "  ShowCursor.      Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event6 "  HideCursor.      Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event7 "  Create.          Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event8 "  Close.           Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event9 "  Destroy.         Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event10 "  EraseBkGnd.     Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event11 "  Paint           Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event12 "  WindowPosChngng Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event13 "  WindowPosChngd  Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event14 "  Move.           Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event15 "  Size   .        Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event16 "  Sizing          Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event17 "  ShowWindow.     Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event18 "  SysCommand.     Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event19 "  ExitSizeMove.   Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event20 "  EnterMenuLoop.  Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event21 "  ExitMenuLoop.   Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event22 "  SetFocus.       Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event23 "  KillFocus       Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event24 "  Activate.       Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event25 "  CtlColor???     Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event26 "  Mouse.          Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event27 "  MouseEnter      Hwnd is %p Msg is %i x is %ld y is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event28 "  Lbutton(dbl).   Hwnd is %p Msg is %i x is %ld y is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event29 "  Left-up.        Hwnd is %p Msg is %i x is %ld y is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event30 "  MouseMove.      Hwnd is %p Msg is %i x is %ld y is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event31 "  Mbutton(dbl).   Hwnd is %p Msg is %i x is %ld y is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event32 "  Right-up.       Hwnd is %p Msg is %i x is %ld y is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event33 "  Rbutton(dbl).   Hwnd is %p Msg is %i x is %ld y is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event34 "  Middle-up.      Hwnd is %p Msg is %i x is %ld y is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event35 "  MouseExit.      Hwnd is %p Msg is %i x is %ld y is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event36 "  Key Down.       Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event37 "  Key up.         Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event38 "  Set IME COntxt  Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event39 "  Ime Notify      Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event40 "  Ime StartComp   Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event41 "  Ime EndComp.    Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event42 "  Ime Comp.       Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event43 "  WM Char.        Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event44 "  WM Syschar.     Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event45 "  WM IME Char     Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event46 "  WM_INPUTLANGCHANGEREQUEST: hwnd = 0x%X (%s) 0x%08X -> 0x%08X"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event47 "  WM_INPUTLANGCHANGE       : hwnd = 0x%X (%s) new    -> 0x%08X"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event48 "  Awt ForwdChar   Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event49 "  Awt ForwdByte.  Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event50 "  Paste.          Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event51 "  WM command.     Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event52 "  AWT handleEvt.  Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event53 "  AWT Show        Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event54 "  AWT Hide        Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_WindowProc_Event55 "  AWT SetFocus    Hwnd is %p Msg is %i wparam is %ld lparam is %ld"
AWT 0 9 1 N Tr_AwtComponent_GetJavaModifiers_Event1 "  GetJavaModifiers: returns %ld"
AWT 2 9 1 N Tr_AwtComponent_WmKeyDown_Entry " >WmKeyDown: wkey %ld repCnt %d ,flags %d ,system %d"
AWT 4 9 1 N Tr_AwtComponent_WmKeyDown_Exit1 " <WmKeyDown: Was a VK_PROCESSKEY"
AWT 4 9 1 N Tr_AwtComponent_WmKeyDown_Exit2 " <WmKeyDown: Complete"
AWT 2 9 1 N Tr_AwtComponent_WmKeyUp_Entry " >WmKeyUp: wkey %ld repCnt %d ,flags %d ,system %d"
AWT 4 9 1 N Tr_AwtComponent_WmKeyUp_Exit1 " <WmKeyUp: Was a VK_PROCESSKEY"
AWT 4 9 1 N Tr_AwtComponent_WmKeyUp_Exit2 " <WmKeyUp: Complete"
AWT 0 9 1 N Tr_AwtComponent_GetShiftKeyLocation_Event1 "  AwtComponent_GetShiftKeyLocation:  vkey = %d = 0x%x  scan = %d"
AWT 2 9 1 N Tr_AwtComponent_IsNumPadKey " >AwtComponent_IsNumPadKey:  vkey = %d = 0x%x  extended = %d"
AWT 0 9 1 N Tr_AwtDesktopProperties_SetFontProperty_Event1 "  AwtDesktopProperties_SetFontProperty: weight=%d"
AWT 0 9 1 N Tr_JAWTDrawingSurfaceInfo_Event1 "  JAWTDrawingSurfaceInfo: NULL target"
AWT 0 9 1 N Tr_JAWTDrawingSurfaceInfo_Event2 "  JAWTDrawingSurfaceInfo: Bad HWND"
AWT 0 9 1 N Tr_JAWTDrawingSurface_GetDSI_Event1 "  JAWTDrawingSurface_GetDSI: Drawing Surface is NULL"
AWT 0 9 1 N Tr_JAWTDrawingSurface_LockSurface_Event1 "  JAWTDrawingSurface_LockSurface: Drawing Surface is NULL"
AWT 0 9 1 N Tr_JAWTDrawingSurface_UnlockSurface_Event1 "  JAWTDrawingSurface_UnlockSurface: Drawing Surface is NULL"
AWT 0 9 1 N Tr_DSGetDrawingSurface_Event1 "  GetDrawingSurface: target must be a java.awt.Component"
AWT 0 9 1 N Tr_DSFreeDrawingSurface_Event1 "  GetDrawingSurface: Drawing Surface is NULL"
AWT 0 9 1 N Tr_AwtFrame_Show_Event1 "  AwtFrame_Show(SW_SHOWMINIMIZED, WPF_RESTORETOMAXIMIZED"
AWT 0 9 1 N Tr_AwtFrame_Show_Event2 "  AwtFrame_Show(SW_SHOWMINIMIZED)"
AWT 0 9 1 N Tr_AwtFrame_Show_Event3 "  AwtFrame_Show(SW_SHOWMAXIMIZED)"
AWT 0 9 1 N Tr_AwtFrame_Show_Event4 "  AwtFrame_Show(SW_SHOWNA)"
AWT 0 9 1 N Tr_AwtFrame_Show_Event5 "  AwtFrame_Show(SW_RESTORE)"
AWT 2 9 1 N Tr_AwtScrollPane_SetScrollInfo_Entry " >AwtScrollPane_SetScrollInfo %d, %d, %d, %d"
AWT 4 9 1 N Tr_AwtScrollPane_SetScrollInfo_Exit1 " <AwtScrollPane_SetScrollInfo: Complete"
AWT 2 9 1 N Tr_WScrollPanePeer_create_Entry " >WScrollPanePeer.create: %x: WScrollPanePeer.create(%x)"
AWT 4 9 1 N Tr_WScrollPanePeer_create_Exit1 " <WScrollPanePeer.create: Complete"
AWT 0 9 1 N Tr_WScrollPanePeer_getOffset_Event1 "  %x: WScrollPanePeer.getOffset(%d)"
AWT 0 9 1 N Tr_WScrollPanePeer_setInsets_Event1 "  %x: WScrollPanePeer.setInsets()"
AWT 0 9 1 N Tr_WScrollPanePeer_setScrollPosition_Event1 "  %x: WScrollPanePeer.setScrollPosition(%d, %d)"
AWT 0 9 1 N Tr_WScrollPanePeer__1getHScrollbarHeight_Event1 "  %x: WScrollPanePeer._getHScrollbarHeight()"
AWT 0 9 1 N Tr_WScrollPanePeer__1getVScrollbarWidth_Event1 "  %x: WScrollPanePeer._getVScrollbarHeight()"
AWT 0 9 1 N Tr_WScrollPanePeer_setSpans_Event1 "  %x: WScrollPanePeer.setSpans(%d, %d, %d, %d)"
AWT 0 9 1 N Tr_WScrollPanePeer_getScrollChild_Event1 "  %x: WScrollPanePeer.getScrollChild()"
AWT 0 9 1 N Tr_AwtToolkit_Dispose_Event1 "  In AwtToolkit::Dispose()"
AWT 0 9 1 N Tr_AwtToolkit_MessageLoop_Event1 "  AWT event loop started"
AWT 0 9 1 N Tr_AwtToolkit_MessageLoop_Event2 "  AWT event loop ended"
AWT 0 9 1 N Tr_AwtToolkit_PreProcessMouseMsg_Event1 "  AwtToolkit_PreProcessMouseMsg: changing hwnd on 95"
AWT 0 9 1 N Tr_DDraw_DDraw_Event1 "  DDraw_DDraw"
AWT 0 9 1 N Tr_DDraw_NotDDraw_Event1 "  DDraw_~DDraw"
AWT 0 9 1 N Tr_DDraw_Init_Event1 "  DDraw_Init"
AWT 0 9 1 N Tr_DDraw_Init_Event2 "  Could not create DDraw"
AWT 0 9 1 N Tr_DDraw_CreateDDOffScreenSurface_Event1 "  DDraw_CreateDDSurface"
AWT 0 9 1 N Tr_DDraw_CreateDDPrimarySurface_Event1 "  Recreating primary"
AWT 0 9 1 N Tr_DDraw_SetDDDisplayMode_Event1 "  DDraw_SetDisplayMode %dx%dx%d, %d"
AWT 0 9 1 N Tr_DDraw_SetDDDisplayMode_Event2 "  No direct draw object"
AWT 2 9 1 N Tr_DDInit_Entry " >DDInit"
AWT 4 9 1 N Tr_DDInit_Exit1 " <DDInit: Could not load library"
AWT 4 9 1 N Tr_DDInit_Exit2 " <DDInit: ddinit returns false"
AWT 4 9 1 N Tr_DDInit_Exit3 " <DDInit: ddinit returns true"
AWT 2 9 1 N Tr_DDRelease_Entry " >DDRelease"
AWT 4 9 1 N Tr_DDRelease_Exit1 " <DDRelease: Complete"
AWT 0 9 1 N Tr_DDSetupDevice_Event1 "  DDSetupDevice: Disabling ddraw on device: no hw support"
AWT 0 9 1 N Tr_CreateDevice_Event1 "  CreateDevice: lpGUID, hMon, bbCount = 0x%x, 0x%x, %d"
AWT 4 9 1 N Tr_EnumDeviceCallback_Event1 " <EnumDeviceCallback: ddInstance[%d] = 0x%x"
AWT 2 9 1 N Tr_DDCreateDDObject_Entry " >DDCreateDDObject"
AWT 4 9 1 N Tr_DDCreateDDObject_Exit1 " <DDCreateDDObject: Complete"
AWT 2 9 1 N Tr_DDSync_Entry " >DDSync"
AWT 4 9 1 N Tr_DDSync_Exit1 " <DDSync: Complete"
AWT 0 9 1 N Tr_DDClipCheck_Event1 "  DDClipCheck"
AWT 2 9 1 N Tr_DDLock_Entry " >DDLock, lpSurf = 0x%x"
AWT 0 9 1 N Tr_DDLock_Event2 "  DDLock: surface lost"
AWT 0 9 1 N Tr_DDLock_Event1 "  DDLock: surface busy..."
AWT 4 9 1 N Tr_DDLock_Exit1 " <DDLock: error: wsdo->ddInstance invalid"
AWT 4 9 1 N Tr_DDLock_Exit2 " <DDLock: True: Exit 2"
AWT 4 9 1 N Tr_DDLock_Exit3 " <DDLock: False: Exit 3"
AWT 4 9 1 N Tr_DDLock_Exit4 " <DDLock: False: Exit 4"
AWT 4 9 1 N Tr_DDLock_Exit5 " <DDLock: False: exit 5"
AWT 2 9 1 N Tr_DDUnlock_Entry " >DDUnlock: lpSurf = 0x%x"
AWT 4 9 1 N Tr_DDUnlock_Exit1 " <DDUnlock: true"
AWT 4 9 1 N Tr_DDUnlock_Exit2 " <DDUnlock: Surface not locked"
AWT 4 9 1 N Tr_DDUnlock_Exit3 " <DDUnlock: Surface lost"
AWT 4 9 1 N Tr_DDUnlock_Exit4 " <DDUnlock: Unknown error"
AWT 2 9 1 N Tr_DDColorFill_Entry " >DDColorFill: color, l, t, r, b = 0x%x, %d, %d, %d, %d"
AWT 4 9 1 N Tr_DDColorFill_Exit1 " <DDColorFill: true"
AWT 4 9 1 N Tr_DDColorFill_Exit2 " <DDColorFill: Invalid rect for colorfill: %d, %d, %d, %d"
AWT 0 9 1 N Tr_DDColorFill_Event1 "  DDColorFill: surface busy..."
AWT 4 9 1 N Tr_DDColorFill_Exit3 " <DDColorfill: error, surfaceLost"
AWT 4 9 1 N Tr_DDColorFill_Exit4 " <DDColorFill: Complete"
AWT 2 9 1 N Tr_DDBlt_Entry " >DDBlt: src rect: %d, %d, %d, %d, dst rect: %d, %d, %d, %d "
AWT 4 9 1 N Tr_DDBlt_Exit1 " <DDBlt: true"
AWT 4 9 1 N Tr_DDBlt_Exit2 " <DDBlt: false exit 2"
AWT 4 9 1 N Tr_DDBlt_Exit3 " <DDBlt: false exit 3"
AWT 4 9 1 N Tr_DDBlt_Exit4 " <DDBlt: false exit 4"
AWT 0 9 1 N Tr_DDBlt_Event1 "  DDBlt: surface busy..."
AWT 0 9 1 N Tr_DDFlip_Event1 "  DDFlip: surface busy..."
AWT 0 9 1 N Tr_DDExitFullScreen_Event1 "  DDExitFullScreen: Restoring display mode"
AWT 0 9 1 N Tr_DDExitFullScreen_Event2 "  DDExitFullScreen: Restoring cooperative level 0x%x"
AWT 0 9 1 N Tr_DDExitFullScreen_Event3 "  DDExitFullScreen: Restored cooperative level"
AWT 0 9 1 N Tr_DDRestoreSurface_Event1 "  DDRestoreSurface: lpSurface = 0x%x"
AWT 0 5 1 N Tr_DDRestoreSurface_Event2 "  DDRestoreSurface: DDRestore error: wsdo->ddInstance invalid"
AWT 0 5 1 N Tr_DDRestoreSurface_Event3 "  DDRestoreSurface: Surface memory lost, trying to restore"
AWT 0 5 1 N Tr_DDRestoreSurface_Event4 "  DDRestoreSurface: failure: DDERR_WRONGMODE"
AWT 0 9 1 N Tr_DDRestoreSurface_Event5 "  DDRestoreSurface: surface memory ok"
AWT 0 9 1 N Tr_DDCreateSurface_Event1 "  DDCreateSurface"
AWT 0 5 1 N Tr_DDCreateSurface_Event2 "  DDCreateSurface: Failure in DDCreateSurface"
AWT 0 9 1 N Tr_DDCreateSurface_Event3 "  DDCreateSurface: succeeded, ddInst, surf = 0x%x, 0x%x"
AWT 0 9 1 N Tr_DDCreateOffScreenSurface_Event1 "  DDCreateOffScreenSurface"
AWT 0 9 1 N Tr_DDGetAttachedSurface_Event1 "  DDGetAttachedSurface"
AWT 0 9 1 N Tr_DDGetAttachedSurface_Event2 "  DDGetAttachedSurface succeeded, surf = 0x%x"
AWT 0 9 1 N Tr_DDDestroySurface_Event1 "  DDDestroySurface, wsdo->lpSurface = 0x%x"
AWT 0 9 1 N Tr_DDDestroySurface_Event2 "  DDDestroySurface: destroy offscreen surface"
AWT 0 9 1 N Tr_DDDestroySurface_Event3 "  DDDestroySurface: ddInstance->refCount = %d"
AWT 0 9 1 N Tr_DDReleaseSurfaceMemory_Event1 "  DDReleaseSurfaceMemory, lpSurface = 0x%x"
AWT 0 5 1 N Tr_DebugPrintDirectDrawError_Event1 "  DebugPrintDirectDrawError: %s_ %s"
AWT 2 5 1 N Tr_DDCriticalSection_Entry " >Enter DDCriticalSection for surface 0x%x count %d"
AWT 4 5 1 N Tr_DDCriticalSection_Exit1 " <Leave DDCriticalSection for surface 0x%x count %d"
AWT 0 5 1 N Tr_DDCriticalSection_Event1 "  Invalid decrement in DDCriticalSection for surface 0x%x"
AWT 0 5 1 N Tr_DDSetDisplayMode_Event1 "  DDSetDisplayMode: surface busy..."
AWT 0 9 1 N Tr_DDCanReplaceSurfaces_Event1 "  DDCanReplaceSurfaces: hwnd=0x%x"
AWT 0 9 1 N Tr_DDCanReplaceSurfaces_Event2 "  DDCanReplaceSurfaces: DDInstance[%d] hwndFullScreen=0x%x"
AWT 2 9 1 N Tr_XsessionWMcommand_Entry " >XsessionWMcommand_Entry this=%p, frame=%p, jcommand=%p"
AWT 4 1 1 N Tr_XsessionWMcommand_Exit1 " <XsessionWMcommand_Exit1"
AWT 4 1 1 N Tr_XsessionWMcommand_Exit2 " <XsessionWMcommand_Exit2"
AWT 4 9 1 N Tr_XsessionWMcommand_Exit3 " <XsessionWMcommand_Exit3"
AWT 2 9 1 N Tr_getTextWidget_Entry " >getTextWidget_Entry"
AWT 4 9 1 N Tr_getTextWidget_Exit1 " <getTextWidget_Exit1"
AWT 4 9 1 N Tr_getTextWidget_Exit2 " <getTextWidget_Exit2"
AWT 4 9 1 N Tr_getTextWidget_Exit3 " <getTextWidget_Exit3"
AWT 2 9 1 N Tr_getIMStatusHeight_Entry " >getIMStatusHeight_Entry"
AWT 0 5 1 N Tr_getIMStatusHeight_Event1 "  getIMStatusHeight_Event1 - im_height=%d"
AWT 4 9 1 N Tr_getIMStatusHeight_Exit1 " <getIMStatusHeight_Exit1"
AWT 4 9 1 N Tr_getIMStatusHeight_Exit2 " <getIMStatusHeight_Exit2"
AWT 2 9 1 N Tr_getXICStatusAreaList_Entry " >XICStatusAreaList_Entry"
AWT 4 9 1 N Tr_getXICStatusAreaList_Exit1 " <XICStatusAreaList_Exit1"
AWT 4 9 1 N Tr_getXICStatusAreaList_Exit2 " <XICStatusAreaList_Exit2"
AWT 4 9 1 N Tr_getXICStatusAreaList_Exit3 " <XICStatusAreaList_Exit3"
AWT 2 9 1 N Tr_CheckDragInitiator_Entry " >CheckDragInitiator_Entry"
AWT 4 9 1 N Tr_CheckDragInitiator_Exit1 " <CheckDragInitiator_Exit1"
AWT 2 9 1 N Tr_enableSingleCheckDragInitiator_Entry " >enableSingleCheckDragInitiator_Entry"
AWT 4 9 1 N Tr_enableSingleCheckDragInitiator_Exit1 " <enableSingleCheckDragInitiator_Exit1"
